Job Code,Company Name,Job Role,Job Type,CPI Cutoff,Allow Bonus Applications,B.Tech Job Designation,B.Tech Gross Salary,B.Tech CTC
9118,N/A,Design Engineer I - Construction Engineering Group,Engineering & Technology,None,No,N/A,N/A,N/A
9682,N/A,Member of Technical Staff,IT/Software,8,No,N/A,N/A,N/A
9976,N/A,Business AI Strategist,IT/Software,None,No,N/A,N/A,N/A
9175,N/A,Business Development Associate,Engineering & Technology,None,No,N/A,N/A,N/A
9791,N/A,Team Manager,Education,None,No,N/A,N/A,N/A
9270,N/A,Associate Product Manager,Product Management,None,Yes,N/A,N/A,N/A
9271,N/A,Software Developer,Engineering & Technology,None,No,N/A,N/A,N/A
9594,N/A,Product Analyst,Other,None,Yes,N/A,N/A,N/A
10134,N/A,Platform Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9734,N/A,OR Scientist,Data Science,None,No,N/A,N/A,N/A
9733,N/A,Data Scientist,Data Science,None,No,N/A,N/A,N/A
9692,N/A,Manager I,Finance,None,No,N/A,N/A,N/A
10033,N/A,Associate Software Engineer,IT/Software,None,Yes,N/A,N/A,N/A
10314,N/A,Assistant Manager- Quality,Engineering & Technology,None,No,N/A,N/A,N/A
9244,N/A,Assistant Manager- Project Execution,Engineering & Technology,None,Yes,N/A,N/A,N/A
9950,N/A,Digitization,IT/Software,None,No,N/A,N/A,N/A
9943,N/A,Analytics,Analytics,None,No,N/A,N/A,N/A
9898,N/A,SAP HANA Database & Cloud Services Developer,IT/Software,None,No,N/A,N/A,N/A
9059,N/A,MT & PGET,Engineering & Technology,None,No,N/A,N/A,N/A
9925,N/A,EEDP Edison Engineering Development Program,Engineering & Technology,7,No,N/A,N/A,N/A
9687,N/A,Trainee Trader & Research,Other,6.5,No,N/A,N/A,N/A
9219,N/A,Investment Banking Analyst,Finance,None,No,N/A,N/A,N/A
9376,N/A,Associate Software Engineer,IT/Software,None,No,N/A,N/A,N/A
9058,N/A,Associate Consultant,Consulting,None,Yes,N/A,N/A,N/A
9852,N/A,Mechanical Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9867,N/A,Modeling And Simulation Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9816,N/A,Management Trainee,Analytics,None,No,N/A,N/A,N/A
9201,N/A,Software Engineer,IT/Software,None,No,N/A,N/A,N/A
9665,N/A,Software Engineer in Test,IT/Software,None,No,N/A,N/A,N/A
9792,N/A,Cloud Software Engineer,IT/Software,None,No,N/A,N/A,N/A
9793,N/A,Data Scientist,IT/Software,None,No,N/A,N/A,N/A
9841,N/A,Graduate Engineer Trainee,Other,None,No,N/A,N/A,N/A
9741,N/A,Analog Design Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
10327,N/A,Faculty for IIT-JEE & NEET,Education,None,Yes,N/A,N/A,N/A
10001,N/A,UX Designer,Other,None,No,N/A,N/A,N/A
9214,N/A,"Vijya Fintech presents ""MADOSX"" & ""MIDASX""",Software Development,None,Yes,N/A,N/A,N/A
9088,N/A,Mentor-Quant,Education,None,No,N/A,N/A,N/A
9807,N/A,Software Developer,Software Development,None,Yes,N/A,N/A,N/A
9076,N/A,Business and Operations Analyst,Operations,None,No,N/A,N/A,N/A
9075,N/A,Hardware Researcher,Engineering & Technology,None,No,N/A,N/A,N/A
9074,N/A,Quantitative Researcher,AI/ML,None,No,N/A,N/A,N/A
9073,N/A,Software Developer Engineer,IT/Software,None,No,N/A,N/A,N/A
10311,N/A,Associate & Senior Associate,Consulting,None,No,N/A,N/A,N/A
9942,N/A,Software Engineer,Software Development,7.5,No,N/A,N/A,N/A
10118,N/A,Software Development Engineer -I,Engineering & Technology,None,No,N/A,N/A,N/A
9096,N/A,FTI_FSAS_Software Engineer 2,Engineering & Technology,None,No,N/A,N/A,N/A
8978,N/A,AI Security: Researcher-II/ Senior Researcher,Engineering & Technology,None,No,N/A,N/A,N/A
8977,N/A,AI Lab: Researcher-II / Senior Researcher,Engineering & Technology,None,No,N/A,N/A,N/A
8975,N/A,HPC_Software Engineer 2,Engineering & Technology,None,No,N/A,N/A,N/A
9955,N/A,AI Scientist and Engineer,Other,None,No,N/A,N/A,N/A
9818,N/A,Product Designer,Design,None,No,N/A,N/A,N/A
9770,N/A,"Insight and Intelligence (Artificial Intelligence) - Analyst, Senior Analyst & Specialist",AI/ML,None,No,N/A,N/A,N/A
9111,N/A,MC Delivery Associate,Consulting,None,No,N/A,N/A,N/A
9126,N/A,Software Engineer,IT/Software,None,No,N/A,N/A,N/A
9678,N/A,SOFTWARE ENGINEER,IT/Software,None,No,N/A,N/A,N/A
9981,N/A,Data Engineer,Other,None,No,N/A,N/A,N/A
9982,N/A,Data Science,Other,None,No,N/A,N/A,N/A
10279,N/A,Sr. Executive (PhD. E &C ),Engineering & Technology,None,No,N/A,N/A,N/A
10280,N/A,Sr. Executive (M.Tech E&C),Engineering & Technology,None,No,N/A,N/A,N/A
10281,N/A,Sr. Executive (PhD. Mechanical),Engineering & Technology,None,No,N/A,N/A,N/A
10282,N/A,Sr. Executive (M.Tech Mechanical),Engineering & Technology,None,No,N/A,N/A,N/A
10177,N/A,Assistant Manager,Engineering & Technology,None,Yes,N/A,N/A,N/A
10186,N/A,Assistant Manager,Engineering & Technology,None,Yes,N/A,N/A,N/A
8993,N/A,Associate- Analytics,AI/ML,None,Yes,N/A,N/A,N/A
9592,N/A,Knowledge Associate - Project 3,IT/Software,6,No,N/A,N/A,N/A
9590,N/A,Knowledge Associate - Project 2 (3),IT/Software,6,No,N/A,N/A,N/A
9591,N/A,Knowledge Associate - Project 2 (4),IT/Software,6,No,N/A,N/A,N/A
9586,N/A,Knowledge Associate - Project 2 (1),IT/Software,6,No,N/A,N/A,N/A
9585,N/A,Knowledge Associate - Project 2 (2),IT/Software,6,No,N/A,N/A,N/A
9582,N/A,Knowledge Associate - Project 1,IT/Software,6,No,N/A,N/A,N/A
9008,N/A,Lead Analyst,Finance,None,No,N/A,N/A,N/A
10375,N/A,Senior Analyst,IT/Software,None,No,N/A,N/A,N/A
9702,N/A,Analog Design Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9056,N/A,Post Graduate Trainee,Research & Development,None,No,N/A,N/A,N/A
9993,N/A,Machine Vision,Other,None,No,N/A,N/A,N/A
9988,N/A,Fullstack,Software Development,None,No,N/A,N/A,N/A
9989,N/A,C++,Other,None,No,N/A,N/A,N/A
9990,N/A,Frontend,Other,None,No,N/A,N/A,N/A
9460,N/A,Senior AI Researcher,Research & Development,None,No,N/A,N/A,N/A
9461,N/A,Sr. Semantics Computer Vision Research,Research & Development,None,No,N/A,N/A,N/A
9462,N/A,Senior Generative AI Researcher,Research & Development,None,No,N/A,N/A,N/A
9463,N/A,AI Ops Research Scientist,Research & Development,None,No,N/A,N/A,N/A
9465,N/A,Sr. Geometry & Texture Computer Vision R,Research & Development,None,No,N/A,N/A,N/A
9466,N/A,Senior Foundational AI Researcher,Research & Development,None,No,N/A,N/A,N/A
9467,N/A,Senior Computer Vision Researcher,Research & Development,None,No,N/A,N/A,N/A
9468,N/A,Senior Audio AI Researcher,Research & Development,None,No,N/A,N/A,N/A
9469,N/A,Sr. Generative Computer Vision Research,Research & Development,None,No,N/A,N/A,N/A
9471,N/A,Senior Computer Graphics/View Synthesis Researcher,Research & Development,None,No,N/A,N/A,N/A
10389,N/A,Post Graduate Trainee Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
10390,N/A,Graduate Trainee Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
10379,N/A,Graduate Trainee Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
10380,N/A,Post Graduate Trainee Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
8790,N/A,GIS Specialist,Engineering & Technology,None,No,N/A,N/A,N/A
9833,N/A,Engineering Trainee (Manufacturing / Operations - Diamond Division),Operations,None,Yes,N/A,N/A,N/A
9527,N/A,Associate Embedded Software Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9167,N/A,Associate Data Scientist – Operations Research,Data Science,None,No,N/A,N/A,N/A
9168,N/A,Associate - Data Scientist,AI/ML,None,No,N/A,N/A,N/A
9264,N/A,Quantitative Trader,Finance,8.5,No,N/A,N/A,N/A
9265,N/A,Software Developer (C++),Finance,8.5,No,N/A,N/A,N/A
9072,N/A,Systems Engineer,Finance,8.5,No,N/A,N/A,N/A
9071,N/A,Quantitative Strategist,Finance,8.5,No,N/A,N/A,N/A
10127,N/A,Silicon Design Engineer 2,Engineering & Technology,None,No,N/A,N/A,N/A
10043,N/A,Full Stack Developer,IT/Software,None,No,N/A,N/A,N/A
10042,N/A,Blockchain Developer,IT/Software,None,No,N/A,N/A,N/A
10040,N/A,Frontend Developer,IT/Software,None,No,N/A,N/A,N/A
10039,N/A,Backend Developer,IT/Software,None,No,N/A,N/A,N/A
9742,N/A,Management Trainee,Consulting,None,No,N/A,N/A,N/A
9876,N/A,Frontend Engineer,IT/Software,None,Yes,N/A,N/A,N/A
9875,N/A,Associate Research Strategist,Other,None,Yes,N/A,N/A,N/A
9023,N/A,Data Scientist,Data Science,None,No,N/A,N/A,N/A
9877,N/A,UX Designer,Design,None,No,N/A,N/A,N/A
10363,N/A,Associate Research Monitoring Learning and Evaluation (RMLE),Engineering & Technology,None,No,N/A,N/A,N/A
10361,N/A,Associate Business System Analyst,Engineering & Technology,None,No,N/A,N/A,N/A
10038,N/A,Program Manager- Learning and Development for Digital Transformation,Other,None,No,N/A,N/A,N/A
9202,N/A,Associate Consultant,Consulting,None,No,N/A,N/A,N/A
9949,N/A,Software Engineer,IT/Software,None,Yes,N/A,N/A,N/A
9497,N/A,GET,Engineering & Technology,None,Yes,N/A,N/A,N/A
10278,N/A,Tech Developer,IT/Software,None,No,N/A,N/A,N/A
10268,N/A,Technical Executive,Engineering & Technology,6,No,N/A,N/A,N/A
10091,N/A,Software Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
10011,N/A,Analog Design Engineer,Design,None,No,N/A,N/A,N/A
9593,N/A,Software Development Engineer,Finance,None,No,N/A,N/A,N/A
9596,N/A,Research Scientist,Research & Development,None,No,N/A,N/A,N/A
9595,N/A,Model Engineer,Finance,None,No,N/A,N/A,N/A
9042,N/A,Faculty,Education,None,No,N/A,N/A,N/A
9552,N/A,Mathematics  Trainee  Faculties for  IIT JEE Advanced + Main,Education,None,Yes,N/A,N/A,N/A
9553,N/A,Chemistry Trainee Faculties for  IIT JEE & NEET,Education,None,Yes,N/A,N/A,N/A
10027,N/A,Software engineer - I,IT/Software,None,Yes,N/A,N/A,N/A
9234,N/A,"'Researcher (Software Engineering, System Engineering, Generative AI)- PHD ONLY",AI/ML,None,No,N/A,N/A,N/A
9235,N/A,Researcher and Research Engineer (Computing System) PHD ONLY,Research & Development,None,No,N/A,N/A,N/A
9236,N/A,Researcher(Recognition) PHD ONLY,Research & Development,None,No,N/A,N/A,N/A
9239,N/A,'Researcher(Recognition),Research & Development,None,No,N/A,N/A,N/A
9238,N/A,'Researcher and Research Engineer (Computing System),Research & Development,None,No,N/A,N/A,N/A
9237,N/A,"'Researcher (Software Engineering, System Engineering, Generative AI)",AI/ML,None,No,N/A,N/A,N/A
10116,N/A,Management Trainee (MT),Engineering & Technology,6,No,N/A,N/A,N/A
10115,N/A,Graduate Engineer Trainee (GET),Engineering & Technology,6,No,N/A,N/A,N/A
8941,N/A,Fellowship Trainee,Research & Development,None,No,N/A,N/A,N/A
10046,N/A,Post Graduate Engineer Trainee,Engineering & Technology,None,No,N/A,N/A,N/A
9040,N/A,AI Researcher,AI/ML,None,No,N/A,N/A,N/A
9605,N/A,Management Trainee (R&T),Research & Development,None,No,N/A,N/A,N/A
9861,N/A,Software Engineer,IT/Software,7,No,N/A,N/A,N/A
9521,N/A,New Product Development Engineer,Research & Development,None,No,N/A,N/A,N/A
8929,N/A,Sr. Marketing Executive,Other,None,No,N/A,N/A,N/A
8976,N/A,Strain Engineering (PhD),Research & Development,None,No,N/A,N/A,N/A
9647,N/A,Data Scientist,Data Science,None,No,N/A,N/A,N/A
10145,N/A,Business Analyst,Analytics,7,No,N/A,N/A,N/A
9996,N/A,AI/ML System Architect,Engineering & Technology,7,No,N/A,N/A,N/A
9997,N/A,AI/ML Algorithms,Engineering & Technology,7,No,N/A,N/A,N/A
9693,N/A,"Engineer/ Senior Engineer- TD, Device Development",Engineering & Technology,7,No,N/A,N/A,N/A
9684,N/A,Engineer- DEG Design,Engineering & Technology,7,No,N/A,N/A,N/A
9685,N/A,Engineer- DEG Verification,Engineering & Technology,7,No,N/A,N/A,N/A
9691,N/A,Engineer/ Senior Engineer- TD Advance Modeling,Engineering & Technology,7,No,N/A,N/A,N/A
9760,N/A,Engineer PDE PDS,Engineering & Technology,7,No,N/A,N/A,N/A
9761,N/A,Engineer- PDE GDSS,Engineering & Technology,8,No,N/A,N/A,N/A
9780,N/A,[Job at Taiwan] DRAM Process (Integration) Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
9781,N/A,[Job at Taiwan] DRAM Quality Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
9782,N/A,[Job at Taiwan] Facility Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
9783,N/A,[Job at Taiwan] Industrial Safety Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
9784,N/A,[Job at Taiwan] PMO Planning Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
9069,N/A,Graduate Trainees,Engineering & Technology,6.5,No,N/A,N/A,N/A
9932,N/A,Software Engineer I,IT/Software,None,No,N/A,N/A,N/A
9899,N/A,Technology Innovator,Engineering & Technology,None,No,N/A,N/A,N/A
10008,N/A,Faculty of Mathematics,Education,None,No,N/A,N/A,N/A
10019,N/A,Faculty of Physics,Education,None,No,N/A,N/A,N/A
10021,N/A,Faculty of Chemistry,Education,None,No,N/A,N/A,N/A
9464,N/A,Assistant Manager,Engineering & Technology,None,No,N/A,N/A,N/A
8796,N/A,LLM Research Scientist - SDE-1,Engineering & Technology,None,No,N/A,N/A,N/A
9560,N/A,Software Engineer (Bengaluru),IT/Software,None,Yes,N/A,N/A,N/A
9574,N/A,Software Enginer (London),IT/Software,None,Yes,N/A,N/A,N/A
9614,N/A,Software Development Engineer,Software Development,None,No,N/A,N/A,N/A
9814,N/A,Business Analyst,IT/Software,None,No,N/A,N/A,N/A
9887,N/A,ASIC Engineer,Engineering & Technology,7.8,No,N/A,N/A,N/A
9774,N/A,System Software Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9172,N/A,Investment Analyst,Finance,None,No,N/A,N/A,N/A
9892,N/A,Product Designer I,Design,None,No,N/A,N/A,N/A
10105,N/A,Data Scientist,IT/Software,None,No,N/A,N/A,N/A
9953,N/A,Product Designer - 1,Other,None,No,N/A,N/A,N/A
9956,N/A,SDE - 1,Other,None,No,N/A,N/A,N/A
9246,N/A,Associate Product Manager - 1,Other,None,No,N/A,N/A,N/A
9759,N/A,Software Engineer - Backend,IT/Software,8,No,N/A,N/A,N/A
9769,N/A,Software Engineer - Frontend,Software Development,8,No,N/A,N/A,N/A
9772,N/A,Analyst,Analytics,8,No,N/A,N/A,N/A
8960,N/A,Associate Consultant,Consulting,None,No,N/A,N/A,N/A
9987,N/A,ML Scientist,AI/ML,None,No,N/A,N/A,N/A
9021,N/A,Software Development Engineer,Software Development,None,No,N/A,N/A,N/A
9879,N/A,Visual Designer,Design,None,No,N/A,N/A,N/A
9880,N/A,Design Strategist/User researcher,Design,None,No,N/A,N/A,N/A
9878,N/A,User Experience Designer,Design,None,No,N/A,N/A,N/A
9617,N/A,Decision Scientist,Consulting,None,No,N/A,N/A,N/A
9070,N/A,Associate,Consulting,None,No,N/A,N/A,N/A
10296,N/A,BIOS - Future Leaders Programme,Other,None,No,N/A,N/A,N/A
8979,N/A,Software Engineer,IT/Software,None,No,N/A,N/A,N/A
8998,N/A,Software Engineer,IT/Software,None,No,N/A,N/A,N/A
8985,N/A,Software engineer,IT/Software,None,No,N/A,N/A,N/A
9085,N/A,Research Engineer,Engineering & Technology,6,No,N/A,N/A,N/A
9245,N/A,Software Engineer,Software Development,None,No,N/A,N/A,N/A
9066,N/A,Business Analyst,Consulting,None,No,N/A,N/A,N/A
10006,N/A,Sr Application Engineer TFO,Engineering & Technology,None,No,N/A,N/A,N/A
10004,N/A,Sr Application Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9484,N/A,Design Engineer II - Analog Design,Engineering & Technology,None,No,N/A,N/A,N/A
9481,N/A,Design Engineer II - Standard Cell Libraries,Engineering & Technology,None,No,N/A,N/A,N/A
10077,N/A,Operations Engineer,Operations,None,No,N/A,N/A,N/A
9798,N/A,Expert Data Scientist,Research & Development,None,No,N/A,N/A,N/A
9623,N/A,Edison Engineering Development Program,Engineering & Technology,7,No,N/A,N/A,N/A
9019,N/A,Lean Consulting,Consulting,None,No,N/A,N/A,N/A
9045,N/A,Backend Lead,Engineering & Technology,None,Yes,N/A,N/A,N/A
9827,N/A,Electrical & Embedded Systems design engineer,Engineering & Technology,None,Yes,N/A,N/A,N/A
9828,N/A,Structural & Mechanical Design Engineer,Engineering & Technology,None,Yes,N/A,N/A,N/A
9830,N/A,"Software, Deep Learning, and Game Dev",Engineering & Technology,None,Yes,N/A,N/A,N/A
9044,N/A,Optical systems Engineer,Research & Development,None,No,N/A,N/A,N/A
9043,N/A,Robotics Engineer,Research & Development,None,Yes,N/A,N/A,N/A
9041,N/A,Software Engineer,IT/Software,None,Yes,N/A,N/A,N/A
9191,N/A,Software Engineer,IT/Software,6,No,N/A,N/A,N/A
10114,N/A,Bioinformatics Engineer,IT/Software,None,No,N/A,N/A,N/A
10074,N/A,Devops Engineer_1,IT/Software,None,No,N/A,N/A,N/A
10073,N/A,Data Scientist / Computer Vision Engineer,AI/ML,None,No,N/A,N/A,N/A
10072,N/A,Full Stack Developer,IT/Software,None,No,N/A,N/A,N/A
9399,N/A,Embedded Software Engineer – Linux – CPU/Platform Software Team,IT/Software,None,No,N/A,N/A,N/A
9400,N/A,Embedded Software Engineer – RTOS – CPU/Platform Software Team,IT/Software,None,No,N/A,N/A,N/A
9401,N/A,"Performance Architecture Engineer – Workloads, Correlation, Modeling",Engineering & Technology,None,No,N/A,N/A,N/A
9402,N/A,Sr. CPU Verification Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9403,N/A,CPU Micro-architect and RTL Design,Engineering & Technology,None,No,N/A,N/A,N/A
9404,N/A,Design Implementation Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9204,N/A,Power Apps Developer,IT/Software,None,No,N/A,N/A,N/A
9133,N/A,Software Developer – C++ for Trading,IT/Software,7.5,Yes,N/A,N/A,N/A
10052,N/A,Quantitative Researcher for Trading,IT/Software,None,Yes,N/A,N/A,N/A
9408,N/A,Data Engineer,IT/Software,None,Yes,N/A,N/A,N/A
9478,N/A,Quant Research,Finance,7,No,N/A,N/A,N/A
9840,N/A,Quant Analyst,Finance,7,No,N/A,N/A,N/A
8895,N/A,Business Analyst,Consulting,None,No,N/A,N/A,N/A
9139,N/A,Management Trainee,Other,None,No,N/A,N/A,N/A
9386,N/A,JEE MATHEMATICS FACULTY,Education,6,No,N/A,N/A,N/A
9857,N/A,JEE PHYSICS FACULTY,Education,6,No,N/A,N/A,N/A
9858,N/A,JEE CHEMISTRY FACULTY,Education,6,No,N/A,N/A,N/A
9902,N/A,Software Development Engineer,Software Development,None,Yes,N/A,N/A,N/A
9916,N/A,Graduate Trainee- Product,Other,None,Yes,N/A,N/A,N/A
9964,N/A,BIU Manager,Finance,None,No,N/A,N/A,N/A
9966,N/A,Digital Product Owner,Finance,None,No,N/A,N/A,N/A
9967,N/A,Axis AMC: Digital Technology,Finance,None,No,N/A,N/A,N/A
9968,N/A,Axis AMC SDE,IT/Software,None,No,N/A,N/A,N/A
9249,N/A,Business & GTM Strategist – Market Research & Synergy,IT/Software,None,No,N/A,N/A,N/A
9248,N/A,AI Strategist / Creative Technologist,IT/Software,None,No,N/A,N/A,N/A
9263,N/A,Software Engineer,IT/Software,None,No,N/A,N/A,N/A
9885,N/A,Visual Communication Designer,Design,None,No,N/A,N/A,N/A
9806,N/A,Software Engineer,IT/Software,None,No,N/A,N/A,N/A
9146,N/A,Earth Scientist,Engineering & Technology,7,No,N/A,N/A,N/A
9147,N/A,Facilities Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
9148,N/A,HSE Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
9398,N/A,ML Engineer,AI/ML,None,No,N/A,N/A,N/A
9259,N/A,Solutions Consultant,Other,None,No,N/A,N/A,N/A
9256,N/A,Software Engineer,IT/Software,None,No,N/A,N/A,N/A
9391,N/A,Associate Product Manager,Product Management,None,No,N/A,N/A,N/A
9170,N/A,CU Physical Design Engineer: High performance Out of Order RISC-V CPU cores,Engineering & Technology,6,No,N/A,N/A,N/A
9372,N/A,Associate,Engineering & Technology,None,No,N/A,N/A,N/A
9123,N/A,Infrastructure Developer,Research & Development,None,No,N/A,N/A,N/A
9124,N/A,Quantitative Analyst,Research & Development,None,No,N/A,N/A,N/A
9514,N/A,Graduate Analyst,Software Development,6,No,N/A,N/A,N/A
