Job Code,Company Name,Job Role,Job Type,CPI Cutoff,Allow Bonus Applications,B.Tech Job Designation,B.Tech Gross Salary,B.Tech CTC
9432,N/A,Research Analyst,Finance,None,Yes,N/A,N/A,N/A
9433,N/A,Investment Associate,Finance,None,Yes,N/A,N/A,N/A
9379,N/A,AI Engineer,Engineering & Technology,None,Yes,N/A,N/A,N/A
9523,N/A,Data Scientist/AI Engineer,IT/Software,None,No,N/A,N/A,N/A
9894,N/A,Software Engineer,IT/Software,None,No,N/A,N/A,N/A
9890,N/A,Engineer (Opto-Electronics),Engineering & Technology,None,No,N/A,N/A,N/A
9868,N/A,Algorithm Engineer,IT/Software,None,Yes,N/A,N/A,N/A
9869,N/A,FPGA Engineer,IT/Software,None,Yes,N/A,N/A,N/A
9870,N/A,DSP Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9812,N/A,Manufacturing Engineer,Engineering & Technology,None,Yes,N/A,N/A,N/A
9415,N/A,Assistant Manager - AI,Other,None,No,N/A,N/A,N/A
9261,N/A,Scientist-2,Research & Development,None,No,N/A,N/A,N/A
9260,N/A,Scientist-1,Research & Development,None,No,N/A,N/A,N/A
9262,N/A,Scientist-3,Research & Development,None,No,N/A,N/A,N/A
10135,N/A,Scientist-4,Research & Development,None,No,N/A,N/A,N/A
10137,N/A,Scientist-5,Research & Development,None,No,N/A,N/A,N/A
9532,N/A,Technical Trainee,Research & Development,None,No,N/A,N/A,N/A
9278,N/A,Associate Manager,Consulting,None,No,N/A,N/A,N/A
9526,N/A,Senior Analyst – Supply Chain Management,Other,None,No,N/A,N/A,N/A
9848,N/A,Designer / Senior Designer,Engineering & Technology,None,No,N/A,N/A,N/A
9566,N/A,Advanced Developer - Engineer / Sr. Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9884,N/A,Growth and Innovation Associate,Services,None,Yes,N/A,N/A,N/A
9435,N/A,Graduate Trader,IT/Software,7,No,N/A,N/A,N/A
9436,N/A,Graduate Hardware Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
9437,N/A,Graduate Software Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
9668,N/A,Computer Vision Engineer,Engineering & Technology,None,Yes,N/A,N/A,N/A
9667,N/A,"Software Engineer, Backend",Engineering & Technology,None,Yes,N/A,N/A,N/A
9666,N/A,"Software Engineer, Frontend",Engineering & Technology,None,Yes,N/A,N/A,N/A
9387,N/A,Research Analyst,Finance,None,No,N/A,N/A,N/A
9703,N/A,Post Graduate Engineering Trainee,Engineering & Technology,None,Yes,N/A,N/A,N/A
10332,N/A,Graduate Engineering Trainee,Engineering & Technology,None,No,N/A,N/A,N/A
10117,N/A,Management Trainee,Other,None,No,N/A,N/A,N/A
9474,N/A,Data Analyst,Analytics,None,No,N/A,N/A,N/A
9476,N/A,Machine Learning engineer,AI/ML,None,No,N/A,N/A,N/A
9655,N/A,Management Trainee,Analytics,None,No,N/A,N/A,N/A
9475,N/A,Data Scientist,Data Science,7,No,N/A,N/A,N/A
9838,N/A,Reliance MTech Program,Engineering & Technology,None,No,N/A,N/A,N/A
9493,N/A,Graduate Engineer Trainee (GET) 2025,Engineering & Technology,None,No,N/A,N/A,N/A
9166,N/A,7. AI research Engineer,Research & Development,None,No,N/A,N/A,N/A
9164,N/A,5. Automotive Software Platform Developer,IT/Software,None,No,N/A,N/A,N/A
9163,N/A,4. Data Ecosystem Developer / Data Engineer,Data Science,None,No,N/A,N/A,N/A
9165,N/A,6. Computer Vision Researcher,Research & Development,None,No,N/A,N/A,N/A
9162,N/A,3. Applied Data Science and Frontend Development / Data Scientist,Data Science,None,No,N/A,N/A,N/A
9115,N/A,2. Robot Learning and Control Research Engineer,Research & Development,None,Yes,N/A,N/A,N/A
9113,N/A,1. AI Researcher,Research & Development,None,Yes,N/A,N/A,N/A
10045,N/A,Systems Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9862,N/A,Software Product Application Engineer,IT/Software,None,No,N/A,N/A,N/A
9502,N/A,Product Application Engineer,Software Development,None,No,N/A,N/A,N/A
9674,N/A,Analyst,Consulting,None,Yes,N/A,N/A,N/A
9637,N/A,Trainee Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9704,N/A,Sales Manager,Other,None,No,N/A,N/A,N/A
9615,N/A,Technology Developer (SDE),Software Development,7,No,N/A,N/A,N/A
9622,N/A,ASSISTANT PROFESSOR AND ASSOCIATE PROFESSORS,Education,None,No,N/A,N/A,N/A
9628,N/A,Faculty of Physics/Chemistry/Mathematics/ Biology,Education,6.5,No,N/A,N/A,N/A
9652,N/A,Graduate Engineering Trainee,IT/Software,None,No,N/A,N/A,N/A
10276,N/A,Business Analyst- Digitalization & Data science,Data Science,None,No,N/A,N/A,N/A
9796,N/A,Junior Financial Data Scientist/ Quantitative Risk Analyst,Finance,None,Yes,N/A,N/A,N/A
9832,N/A,CEO Office,Consulting,None,No,N/A,N/A,N/A
9933,N/A,GET Automation Test Engineer - Quality (ACG - Inspection Systems),IT/Software,None,No,N/A,N/A,N/A
9983,N/A,GET - Operational Excellence (Shirwal - Pune),Engineering & Technology,None,No,N/A,N/A,N/A
9984,N/A,GET - Operational Excellence (Aurangabad),Engineering & Technology,None,No,N/A,N/A,N/A
9985,N/A,GET - Automation Support (Mumbai Kandivali),Engineering & Technology,None,Yes,N/A,N/A,N/A
10090,N/A,GET - Project Management (Mumbai Kandivali),Engineering & Technology,None,No,N/A,N/A,N/A
9722,N/A,Data AI Senior Analyst,Analytics,None,No,N/A,N/A,N/A
9846,N/A,Professor,Education,None,Yes,N/A,N/A,N/A
9708,N/A,C++ Developer,Software Development,None,Yes,N/A,N/A,N/A
9712,N/A,2D Animator,Design,None,Yes,N/A,N/A,N/A
10253,N/A,Marketing Analyst digital solutions,Other,None,No,N/A,N/A,N/A
10259,N/A,Engineer - Air Network,Other,None,No,N/A,N/A,N/A
10260,N/A,Marketing Analyst - Strategic Pricing,Other,None,No,N/A,N/A,N/A
9715,N/A,Analyst-FMA,Finance,None,No,N/A,N/A,N/A
9749,N/A,Founding Fullstack Engineer,IT/Software,8.5,No,N/A,N/A,N/A
9883,N/A,Subject Expert Faculty,Education,None,No,N/A,N/A,N/A
8923,N/A,Business Analyst,Analytics,None,Yes,N/A,N/A,N/A
9743,N/A,Associate Product Manager,Product Management,None,Yes,N/A,N/A,N/A
9860,N/A,Graduate Engineer Trainee (Environment),Engineering & Technology,None,No,N/A,N/A,N/A
10007,N/A,Analyst,Consulting,None,Yes,N/A,N/A,N/A
9804,N/A,Graduate Engineer Trainee - Energy Storage,Engineering & Technology,None,No,N/A,N/A,N/A
9903,N/A,Gradute Engineer Trainee - CDE,Engineering & Technology,None,No,N/A,N/A,N/A
10267,N/A,Assistant Manager - Analytics,Analytics,None,Yes,N/A,N/A,N/A
9809,N/A,Energy Market Analyst,Consulting,7,Yes,N/A,N/A,N/A
10215,N/A,Data Analyst,IT/Software,7.5,No,N/A,N/A,N/A
10216,N/A,Business Management Associate,Other,7.5,No,N/A,N/A,N/A
10214,N/A,Quant Researcher,Research & Development,8.5,No,N/A,N/A,N/A
10213,N/A,Quant Developer,Software Development,None,No,N/A,N/A,N/A
9863,N/A,Software Engineer,IT/Software,None,No,N/A,N/A,N/A
9920,N/A,Analyst (Business Expert),Other,None,No,N/A,N/A,N/A
10263,N/A,Operations & Strategy Manager,Operations,None,Yes,N/A,N/A,N/A
10264,N/A,Data Analyst,Analytics,None,Yes,N/A,N/A,N/A
9881,N/A,Software Engineer,IT/Software,None,No,N/A,N/A,N/A
9906,N/A,Video Editor,IT/Software,None,No,N/A,N/A,N/A
9907,N/A,Motion Graphics & Storyboarding Artist,Design,None,No,N/A,N/A,N/A
9908,N/A,Interaction Designer (UI & Websites),Design,None,No,N/A,N/A,N/A
9923,N/A,Thumbnail & Poster Designer,Design,None,No,N/A,N/A,N/A
8984,N/A,Data Scientist I,Data Science,7,No,N/A,N/A,N/A
9009,N/A,Associate Product Manager I,Product Management,7,No,N/A,N/A,N/A
9010,N/A,Software Development Engineer I,Software Development,7,No,N/A,N/A,N/A
9062,N/A,"Data Scientist I - Bethesda, US (1-position)",Data Science,7,No,N/A,N/A,N/A
9063,N/A,"Associate Product Manager I - Bethesda, US  (1-position)",Product Management,7,No,N/A,N/A,N/A
10284,N/A,ML Engineer,IT/Software,None,Yes,N/A,N/A,N/A
9948,N/A,Teaching and Content Development Associate for JEE/NEET,Education,None,No,N/A,N/A,N/A
9922,N/A,Speech Engineer,Engineering & Technology,7,Yes,N/A,N/A,N/A
9921,N/A,Backend Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
9931,N/A,"Software Engineer, Full Stack & AI",IT/Software,None,Yes,N/A,N/A,N/A
10290,N/A,"Product Designer, Full Stack & AI",Other,None,No,N/A,N/A,N/A
10016,N/A,Full-Stack Developer,IT/Software,None,Yes,N/A,N/A,N/A
10211,N/A,Python Developer,IT/Software,None,Yes,N/A,N/A,N/A
10358,N/A,Business Analyst,Analytics,None,No,N/A,N/A,N/A
10310,N/A,UI UX Designer,IT/Software,None,No,N/A,N/A,N/A
10309,N/A,Senior Software Engineer - Flutter,IT/Software,None,No,N/A,N/A,N/A
10308,N/A,Software Engineer - Backend,IT/Software,None,No,N/A,N/A,N/A
10307,N/A,Software Engineer - Front end,IT/Software,None,No,N/A,N/A,N/A
10012,N/A,AI Engineer,IT/Software,None,No,N/A,N/A,N/A
10013,N/A,Electronics Engineer,Engineering & Technology,None,Yes,N/A,N/A,N/A
10014,N/A,Mechanical Engineer - Robotics,Engineering & Technology,None,Yes,N/A,N/A,N/A
10015,N/A,Firmware Engineer,Engineering & Technology,None,Yes,N/A,N/A,N/A
10305,N/A,Associate - Software Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
10088,N/A,Academic Associate,Education,None,No,N/A,N/A,N/A
10054,N/A,Associate - CEO Office,Research & Development,None,Yes,N/A,N/A,N/A
10032,N/A,Management Trainee - Sales (India),Engineering & Technology,None,No,N/A,N/A,N/A
10355,N/A,Management Trainee - Sales (Dubai),Engineering & Technology,None,No,N/A,N/A,N/A
10034,N/A,SDE 1,IT/Software,None,No,N/A,N/A,N/A
10035,N/A,ML Engineer,IT/Software,None,No,N/A,N/A,N/A
10124,N/A,PHP Developer,Engineering & Technology,None,No,N/A,N/A,N/A
10126,N/A,Data Scientist,Engineering & Technology,None,No,N/A,N/A,N/A
10110,N/A,Research Associate,Education,None,Yes,N/A,N/A,N/A
10104,N/A,Associate Software Developer,IT/Software,None,No,N/A,N/A,N/A
10299,N/A,Management Trainee – Digital Initiatives (Paperless org. and process automations),Engineering & Technology,None,Yes,N/A,N/A,N/A
10136,N/A,Management Trainee – Analytics and Digital Initiatives (AI),Engineering & Technology,7,No,N/A,N/A,N/A
10274,N/A,AI R&D Engineer – Audio Signal Processing and AI (Fresher),AI/ML,None,No,N/A,N/A,N/A
10093,N/A,Analyst,Analytics,None,No,N/A,N/A,N/A
10107,N/A,Engineer(Chemical),Public Sector Undertaking,None,No,N/A,N/A,N/A
10108,N/A,Engineer(Mechanical),Public Sector Undertaking,None,No,N/A,N/A,N/A
10109,N/A,Engineer (Electrical),Public Sector Undertaking,None,No,N/A,N/A,N/A
10312,N/A,Engineer (Civil),Public Sector Undertaking,None,No,N/A,N/A,N/A
10328,N/A,Post Graduate Engineer Trainee - AI/ML,Engineering & Technology,None,No,N/A,N/A,N/A
10329,N/A,Post Graduate Engineer Trainee - Data Science,Engineering & Technology,None,No,N/A,N/A,N/A
10202,N/A,Post Graduate Engineer Trainee,Engineering & Technology,None,No,N/A,N/A,N/A
10204,N/A,Post Graduate Design Trainee,Engineering & Technology,6,No,N/A,N/A,N/A
10119,N/A,Engineer_ Deployments,Operations,None,No,N/A,N/A,N/A
10121,N/A,Engineer_ Business Operations,Operations,None,No,N/A,N/A,N/A
10125,N/A,Engineer- Software,Engineering & Technology,None,No,N/A,N/A,N/A
10141,N/A,Assistant Manager - Planning and Budgeting,Engineering & Technology,None,Yes,N/A,N/A,N/A
10140,N/A,Assistant Manager - Procurement and Contracts,Engineering & Technology,None,Yes,N/A,N/A,N/A
10139,N/A,Assistant Manager-Construction,Engineering & Technology,None,Yes,N/A,N/A,N/A
10138,N/A,Assistant Manager – Strategy,Engineering & Technology,None,Yes,N/A,N/A,N/A
10146,N/A,Data App Engineer,IT/Software,None,No,N/A,N/A,N/A
10149,N/A,DevOps Engineer,IT/Software,None,No,N/A,N/A,N/A
10208,N/A,Engineer - ASIC Design,Other,None,No,N/A,N/A,N/A
10151,N/A,Trainee GOglobal – Data & AI,AI/ML,None,No,N/A,N/A,N/A
10201,N/A,Analyst,IT/Software,None,No,N/A,N/A,N/A
10207,N/A,Next Gen Leader,Other,None,Yes,N/A,N/A,N/A
10295,N/A,Business Development Associate,IT/Software,None,Yes,N/A,N/A,N/A
10288,N/A,Growth Analytics - L2 : Associate,Consulting,None,No,N/A,N/A,N/A
10315,N/A,Manager-II,Engineering & Technology,6,No,N/A,N/A,N/A
10352,N/A,GET Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
10353,N/A,GenAI Software Engineer,IT/Software,None,Yes,N/A,N/A,N/A
10356,N/A,Data Scientist/Engineer,IT/Software,None,Yes,N/A,N/A,N/A
10373,N/A,Officer on Special Duty (OSD) to MLA/Minister in Maharashtra,Other,None,Yes,N/A,N/A,N/A
10365,N/A,Consultant,Design,None,No,N/A,N/A,N/A
10369,N/A,GenAI Software Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
10381,N/A,Software Engineer,IT/Software,None,Yes,N/A,N/A,N/A
9060,N/A,Junior Software Engineer  / Software Engineer,IT/Software,None,No,N/A,N/A,N/A
9817,N/A,Engineer,Research & Development,None,No,N/A,N/A,N/A
10238,N/A,Design Analyst (UX / UI Design),IT/Software,6,No,N/A,N/A,N/A
10237,N/A,Business Solutions Analyst,IT/Software,None,No,N/A,N/A,N/A
10236,N/A,Work Modernization Engineer,IT/Software,None,No,N/A,N/A,N/A
10235,N/A,Analyst - Finance & Accounts,Consulting,None,No,N/A,N/A,N/A
10234,N/A,Analyst - Business Ops,Consulting,None,No,N/A,N/A,N/A
10231,N/A,Analyst - Strategy & Operations,Consulting,None,No,N/A,N/A,N/A
10230,N/A,Client Solutions Consultant,Consulting,None,No,N/A,N/A,N/A
10229,N/A,Cloud Reliability Engineer,IT/Software,None,No,N/A,N/A,N/A
10228,N/A,Cloud Engineer,IT/Software,None,No,N/A,N/A,N/A
10225,N/A,Data Engineer,IT/Software,None,No,N/A,N/A,N/A
10224,N/A,ML Engineer,IT/Software,None,No,N/A,N/A,N/A
10223,N/A,Software Engineer,IT/Software,None,No,N/A,N/A,N/A
10041,N/A,Product Manager,Finance,None,No,N/A,N/A,N/A
9492,N/A,Associate Data Scientist,IT/Software,None,No,N/A,N/A,N/A
9494,N/A,Associate Data Analyst,IT/Software,None,No,N/A,N/A,N/A
9280,N/A,"Management Trainee – Data Science, Business Analytics and AI/ML",Analytics,7,No,N/A,N/A,N/A
9534,N/A,"Management Trainee – Finance Analytics, Corporate Planning & Analysis",Finance,7,No,N/A,N/A,N/A
9958,N/A,CAS Modeller,Design,None,No,N/A,N/A,N/A
9960,N/A,Industrial Designer,Design,None,No,N/A,N/A,N/A
9959,N/A,Design Strategy,Design,None,No,N/A,N/A,N/A
9961,N/A,Founder's Research - Equity Research,Finance,None,No,N/A,N/A,N/A
8994,N/A,Krutrim Devices - Product,Product Management,6,No,N/A,N/A,N/A
8992,N/A,Ola Consumer - Product,Product Management,6,No,N/A,N/A,N/A
9882,N/A,OLA Electric - Product Manager,Product Management,None,No,N/A,N/A,N/A
8991,N/A,Founder’s office-Business Strategy,Engineering & Technology,None,No,N/A,N/A,N/A
9721,N/A,Process Engineer,Engineering & Technology,6,No,N/A,N/A,N/A
9720,N/A,GET - Physics,Engineering & Technology,6,No,N/A,N/A,N/A
9719,N/A,Manufacturing Engineer,Engineering & Technology,6,No,N/A,N/A,N/A
9718,N/A,Mechanical Design,Engineering & Technology,6,No,N/A,N/A,N/A
9717,N/A,PGET Electrical,Engineering & Technology,6,No,N/A,N/A,N/A
9716,N/A,PGET - Mechanical,Engineering & Technology,6,No,N/A,N/A,N/A
8995,N/A,SDE 1 (Application Performance),Engineering & Technology,6,No,N/A,N/A,N/A
8989,N/A,"RSE , SDE 1 (AI Engineering)",Engineering & Technology,6,No,N/A,N/A,N/A
8988,N/A,SDE 1 (Devices),Engineering & Technology,6,No,N/A,N/A,N/A
8971,N/A,"SDE 1 , RSE",Engineering & Technology,6,No,N/A,N/A,N/A
8970,N/A,Research Engineer,Engineering & Technology,6,No,N/A,N/A,N/A
8969,N/A,Architecture Engeering/Design Engineering/Physical Design,Engineering & Technology,6,No,N/A,N/A,N/A
8968,N/A,SDE 1 (Cloud SW),Engineering & Technology,6,No,N/A,N/A,N/A
8967,N/A,"SDE 1 , RE",Engineering & Technology,6,No,N/A,N/A,N/A
9986,N/A,Geologist,Public Sector Undertaking,None,No,N/A,N/A,N/A
10132,N/A,Scientist-2,Research & Development,None,Yes,N/A,N/A,N/A
9132,N/A,Scientist-1,Research & Development,None,No,N/A,N/A,N/A
9089,N/A,Product Supply Manager,Other,None,No,N/A,N/A,N/A
9951,N/A,Process Development Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9886,N/A,Signal Processing Engineer,Engineering & Technology,6,No,N/A,N/A,N/A
9225,N/A,Analog Engineer,Engineering & Technology,6,No,N/A,N/A,N/A
9226,N/A,Digital Engineer,Engineering & Technology,6,No,N/A,N/A,N/A
9227,N/A,Embedded Software Engineer,Engineering & Technology,6,No,N/A,N/A,N/A
9367,N/A,Analog Power Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9272,N/A,Graduate Trainee,Engineering & Technology,None,No,N/A,N/A,N/A
10144,N/A,CAE Project Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9423,N/A,Software Engineer,Engineering & Technology,None,Yes,N/A,N/A,N/A
9856,N/A,Product Designer,Other,None,No,N/A,N/A,N/A
9767,N/A,Associate Consultant - Business Consulting - Performance Improvement,Consulting,None,No,N/A,N/A,N/A
9766,N/A,Associate Consultant - SaT - EY Parthenon,Consulting,None,No,N/A,N/A,N/A
9765,N/A,Associate Consultant - Risk Consulting - Enterprise Risk,Consulting,None,No,N/A,N/A,N/A
9764,N/A,Associate Consultant - Business Consulting - PI (FS),Consulting,None,No,N/A,N/A,N/A
9763,N/A,Associate Consultant - TechConsulting - Gen AI,AI/ML,None,No,N/A,N/A,N/A
9762,N/A,Associate Consultant - TechConsulting - Analytics,Analytics,None,No,N/A,N/A,N/A
9101,N/A,Client Partner,Operations,None,No,N/A,N/A,N/A
9522,N/A,Trainee Design Engineer - Structures,Consulting,None,No,N/A,N/A,N/A
8937,N/A,Executive Technical,Research & Development,6,No,N/A,N/A,N/A
9392,N/A,Lead- Experience Design,Design,None,No,N/A,N/A,N/A
9393,N/A,3D Generalist,Design,None,No,N/A,N/A,N/A
10010,N/A,Associate Consultant,Other,6,No,N/A,N/A,N/A
9565,N/A,Analyst,Consulting,6,No,N/A,N/A,N/A
9572,N/A,Consultant,Consulting,None,No,N/A,N/A,N/A
10018,N/A,Senior Product Analyst,IT/Software,None,Yes,N/A,N/A,N/A
9758,N/A,SDE,IT/Software,None,No,N/A,N/A,N/A
10271,N/A,"AI/Data Scientist, Group IT",IT/Software,None,No,N/A,N/A,N/A
10270,N/A,"Associate Architect, Group IT",IT/Software,None,No,N/A,N/A,N/A
10269,N/A,"Management Trainee, Quant Research, Passive Business, Asset Managent Company (Mutual Funds)",Finance,None,No,N/A,N/A,N/A
9745,N/A,Data Science Associate,Data Science,None,No,N/A,N/A,N/A
10360,N/A,IT Analyst,Other,None,No,N/A,N/A,N/A
9738,N/A,DevOps Engineer; Mobile SDK Developer;Embedded Firmware Engineer (Linux),Engineering & Technology,None,No,N/A,N/A,N/A
9737,N/A,Development Engineer-  Procurement,Engineering & Technology,None,No,N/A,N/A,N/A
9746,N/A,PGET- R&D,Engineering & Technology,None,No,N/A,N/A,N/A
9431,N/A,UI UX,Engineering & Technology,None,No,N/A,N/A,N/A
9443,N/A,Graphic Design,Engineering & Technology,None,No,N/A,N/A,N/A
9430,N/A,Data Science,Engineering & Technology,None,No,N/A,N/A,N/A
9429,N/A,Software Developer,Engineering & Technology,None,No,N/A,N/A,N/A
9169,N/A,GTE 2025,Research & Development,None,No,N/A,N/A,N/A
9663,N/A,PGTE 2025,Research & Development,None,No,N/A,N/A,N/A
10176,N/A,AI Engineer,AI/ML,None,No,N/A,N/A,N/A
9091,N/A,Frontend Engineer,IT/Software,None,No,N/A,N/A,N/A
9090,N/A,Backend Engineer,IT/Software,None,No,N/A,N/A,N/A
10028,N/A,UI/UX Designer,Design,None,No,N/A,N/A,N/A
10175,N/A,Android Developer,Software Development,None,No,N/A,N/A,N/A
10210,N/A,Product Designer,Design,None,No,N/A,N/A,N/A
9095,N/A,Trainee - Market Analyst,Finance,None,No,N/A,N/A,N/A
9620,N/A,Scientist,Research & Development,None,No,N/A,N/A,N/A
9740,N/A,Post Graduate Trainee Engineer,Engineering & Technology,6,No,N/A,N/A,N/A
9182,N/A,Associate Consultant,Consulting,None,Yes,N/A,N/A,N/A
